Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5694], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Place Plant, 10   tensor([0.5319], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Move East, 2   tensor([0.6350], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5191], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Place Stone, 7   tensor([0.6363], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Place Furnace, 9   tensor([0.5998], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Move North, 3   tensor([0.5588], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5955], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5704], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3444], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5569], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Move East, 2   tensor([0.4815], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5496], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5728], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5758], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6064], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2845], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Move West, 1   tensor([0.4947], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Move South, 4   tensor([0.4367], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5592], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Place Stone, 7   tensor([0.6467], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Move West, 1   tensor([0.6615], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5524], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5651], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Move North, 3   tensor([0.5797], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5780], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5998], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Move North, 3   tensor([0.5615], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6089], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Move South, 4   tensor([0.5843], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5557], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5787], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5984], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Place Stone, 7   tensor([0.5567], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5580], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5905], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Move North, 3   tensor([0.5695], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5894], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5723], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Move North, 3   tensor([0.3404], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5269], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5587], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Place Stone, 7   tensor([0.5903], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Move South, 4   tensor([0.6211], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Move East, 2   tensor([0.5906], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6242], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5927], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3449], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5498], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5582], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6187], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Move East, 2   tensor([0.5758], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Noop, 0   tensor([0.6174], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5912], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Move North, 3   tensor([0.5695], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5223], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5392], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Move West, 1   tensor([0.5994], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5690], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5569], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Move West, 1   tensor([0.5967], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5353], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move South, 4   tensor([0.5917], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Move North, 3   tensor([0.5341], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6542], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Move West, 1   tensor([0.6044], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Move West, 1   tensor([0.6218], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6197], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Place Stone, 7   tensor([0.6480], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Place Table, 8   tensor([0.6153], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6010], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Place Plant, 10   tensor([0.5384], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Place Stone, 7   tensor([0.6139], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Move South, 4   tensor([0.6091], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6156], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5735], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5915], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Move North, 3   tensor([0.5833], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6077], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6167], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5334], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Place Stone, 7   tensor([0.6093], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Move West, 1   tensor([0.5551], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6082], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6747], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Place Table, 8   tensor([0.5399], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6512], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Move North, 3   tensor([0.5971], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5984], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Move South, 4   tensor([0.5991], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6177], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Move East, 2   tensor([0.6044], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5840], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6466], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4244], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Move West, 1   tensor([0.5384], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Sleep, 6   tensor([0.5793], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4778], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5861], device='cuda:0')
###########reward: -0.7, step: 123
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6487], device='cuda:0')
###########reward: 0.1, step: 124
get_action_and_value:Act: Move West, 1   tensor([0.5626], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Move East, 2   tensor([0.5916], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6172], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6528], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Move West, 1   tensor([0.6267], device='cuda:0')
###########reward: -0.2, step: 129
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5415], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5721], device='cuda:0')
###########reward: 0.0, step: 131
get_action_and_value:Act: Move West, 1   tensor([0.5822], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6608], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6141], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Move West, 1   tensor([0.3880], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5395], device='cuda:0')
###########reward: -0.1, step: 136
get_action_and_value:Act: Noop, 0   tensor([0.6345], device='cuda:0')
###########reward: 0.0, step: 137
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6504], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5871], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6118], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5937], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6068], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5539], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4225], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Move West, 1   tensor([0.6135], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5857], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Move West, 1   tensor([0.7055], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Place Stone, 7   tensor([0.6764], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Move East, 2   tensor([0.6613], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Do, 5   tensor([0.5804], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6317], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7451], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6216], device='cuda:0')
###########reward: 0.0, step: 153
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6624], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6230], device='cuda:0')
###########reward: 0.0, step: 155
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6161], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Move North, 3   tensor([0.6716], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Move North, 3   tensor([0.5784], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6286], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Place Stone, 7   tensor([0.6564], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Place Stone, 7   tensor([0.6210], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6250], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5917], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Place Stone, 7   tensor([0.3586], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5269], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5831], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Place Plant, 10   tensor([0.6066], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6702], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6188], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6627], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6330], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Place Plant, 10   tensor([0.6311], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6796], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6408], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Move North, 3   tensor([0.6325], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Move South, 4   tensor([0.6299], device='cuda:0')
###########reward: 0.1, step: 176
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5636], device='cuda:0')
###########reward: -0.1, step: 177
get_action_and_value:Act: Place Stone, 7   tensor([0.6448], device='cuda:0')
###########reward: 0.0, step: 178
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6463], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6314], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3635], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6103], device='cuda:0')
###########reward: 0.0, step: 182
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7106], device='cuda:0')
###########reward: 0.0, step: 183
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6695], device='cuda:0')
###########reward: 0.0, step: 184
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3809], device='cuda:0')
###########reward: 0.0, step: 185
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5592], device='cuda:0')
###########reward: 0.0, step: 186
get_action_and_value:Act: Place Furnace, 9   tensor([0.5276], device='cuda:0')
###########reward: 0.0, step: 187
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4908], device='cuda:0')
###########reward: 0.0, step: 188
get_action_and_value:Act: Move North, 3   tensor([0.6021], device='cuda:0')
###########reward: 0.0, step: 189
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6103], device='cuda:0')
###########reward: 0.0, step: 190
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6228], device='cuda:0')
###########reward: 0.0, step: 191
get_action_and_value:Act: Do, 5   tensor([0.6520], device='cuda:0')
###########reward: 0.0, step: 192
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6332], device='cuda:0')
###########reward: 0.0, step: 193
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7076], device='cuda:0')
###########reward: 0.0, step: 194
get_action_and_value:Act: Place Furnace, 9   tensor([0.6558], device='cuda:0')
###########reward: 0.0, step: 195
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5750], device='cuda:0')
###########reward: 0.0, step: 196
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6278], device='cuda:0')
###########reward: 0.0, step: 197
get_action_and_value:Act: Move North, 3   tensor([0.3205], device='cuda:0')
###########reward: 0.0, step: 198
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5798], device='cuda:0')
###########reward: 0.0, step: 199
get_action_and_value:Act: Move North, 3   tensor([0.6537], device='cuda:0')
###########reward: 0.0, step: 200
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6099], device='cuda:0')
###########reward: 0.0, step: 201
get_action_and_value:Act: Place Stone, 7   tensor([0.6344], device='cuda:0')
###########reward: 0.0, step: 202
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6129], device='cuda:0')
###########reward: 0.0, step: 203
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5964], device='cuda:0')
###########reward: 0.0, step: 204
get_action_and_value:Act: Place Furnace, 9   tensor([0.6162], device='cuda:0')
###########reward: 0.0, step: 205
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5856], device='cuda:0')
###########reward: 0.0, step: 206
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6051], device='cuda:0')
###########reward: 0.0, step: 207
get_action_and_value:Act: Move West, 1   tensor([0.6429], device='cuda:0')
###########reward: 0.0, step: 208
get_action_and_value:Act: Move North, 3   tensor([0.6311], device='cuda:0')
###########reward: 0.0, step: 209
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6231], device='cuda:0')
###########reward: 0.0, step: 210
get_action_and_value:Act: Noop, 0   tensor([0.6668], device='cuda:0')
###########reward: 0.0, step: 211
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6325], device='cuda:0')
###########reward: 0.0, step: 212
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6425], device='cuda:0')
###########reward: 0.0, step: 213
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6288], device='cuda:0')
###########reward: 0.0, step: 214
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5101], device='cuda:0')
###########reward: 0.0, step: 215
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5626], device='cuda:0')
###########reward: 0.0, step: 216
get_action_and_value:Act: Move North, 3   tensor([0.5571], device='cuda:0')
###########reward: 0.0, step: 217
get_action_and_value:Act: Move East, 2   tensor([0.5630], device='cuda:0')
###########reward: 0.0, step: 218
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6119], device='cuda:0')
###########reward: 0.0, step: 219
get_action_and_value:Act: Place Stone, 7   tensor([0.6883], device='cuda:0')
###########reward: 0.0, step: 220
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6370], device='cuda:0')
###########reward: 0.0, step: 221
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5969], device='cuda:0')
###########reward: 0.0, step: 222
get_action_and_value:Act: Place Stone, 7   tensor([0.6218], device='cuda:0')
###########reward: 0.0, step: 223
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5509], device='cuda:0')
###########reward: 0.0, step: 224
get_action_and_value:Act: Move North, 3   tensor([0.6092], device='cuda:0')
###########reward: 0.0, step: 225
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5757], device='cuda:0')
###########reward: 0.0, step: 226
get_action_and_value:Act: Move North, 3   tensor([0.6366], device='cuda:0')
###########reward: 0.0, step: 227
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6278], device='cuda:0')
###########reward: 0.0, step: 228
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5943], device='cuda:0')
###########reward: 0.0, step: 229
get_action_and_value:Act: Move South, 4   tensor([0.6053], device='cuda:0')
###########reward: 0.0, step: 230
get_action_and_value:Act: Move North, 3   tensor([0.6099], device='cuda:0')
###########reward: 0.0, step: 231
get_action_and_value:Act: Move East, 2   tensor([0.5995], device='cuda:0')
###########reward: 0.0, step: 232
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5817], device='cuda:0')
###########reward: 0.0, step: 233
get_action_and_value:Act: Place Stone, 7   tensor([0.5884], device='cuda:0')
###########reward: 0.0, step: 234
get_action_and_value:Act: Sleep, 6   tensor([0.5570], device='cuda:0')
###########reward: 0.0, step: 235
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5719], device='cuda:0')
###########reward: 0.0, step: 236
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5772], device='cuda:0')
###########reward: 0.0, step: 237
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6040], device='cuda:0')
###########reward: 0.0, step: 238
get_action_and_value:Act: Place Plant, 10   tensor([0.5498], device='cuda:0')
###########reward: 0.0, step: 239
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6192], device='cuda:0')
###########reward: 0.0, step: 240
get_action_and_value:Act: Noop, 0   tensor([0.5941], device='cuda:0')
###########reward: 0.0, step: 241
