Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5174], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Place Table, 8   tensor([0.5325], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5079], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Move North, 3   tensor([0.5731], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4930], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Place Stone, 7   tensor([0.5365], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6146], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Place Stone, 7   tensor([0.4809], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5650], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Place Plant, 10   tensor([0.5411], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5435], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5136], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5002], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Place Plant, 10   tensor([0.5357], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Move East, 2   tensor([0.5594], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4860], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Place Stone, 7   tensor([0.5872], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Place Furnace, 9   tensor([0.5241], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Move North, 3   tensor([0.5286], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4902], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5962], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3334], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Place Plant, 10   tensor([0.4882], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Move East, 2   tensor([0.5732], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4871], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5143], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5061], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5060], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2979], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Move West, 1   tensor([0.5127], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Move South, 4   tensor([0.4677], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4815], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Place Plant, 10   tensor([0.5403], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Move West, 1   tensor([0.4779], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5765], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5496], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Move North, 3   tensor([0.4663], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4790], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4768], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5029], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5175], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Move South, 4   tensor([0.5040], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4870], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5028], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5330], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Place Stone, 7   tensor([0.5258], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5384], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5295], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Move North, 3   tensor([0.5242], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5049], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5050], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Move North, 3   tensor([0.4974], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4895], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5139], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Place Stone, 7   tensor([0.5525], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5123], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Move East, 2   tensor([0.5126], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5214], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5160], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5270], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5022], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5156], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5587], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Move East, 2   tensor([0.5317], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Place Stone, 7   tensor([0.4920], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5641], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Move North, 3   tensor([0.5296], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4744], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5369], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Move West, 1   tensor([0.5425], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5114], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Place Table, 8   tensor([0.5574], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4930], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5397], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move South, 4   tensor([0.5857], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Move North, 3   tensor([0.4835], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5031], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Move West, 1   tensor([0.5425], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Move West, 1   tensor([0.5089], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5283], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Place Stone, 7   tensor([0.5637], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Place Plant, 10   tensor([0.5213], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5058], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Place Plant, 10   tensor([0.5533], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Place Stone, 7   tensor([0.5317], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Move South, 4   tensor([0.5281], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5124], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4893], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5353], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Place Table, 8   tensor([0.4979], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5733], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5086], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5219], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5017], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Move West, 1   tensor([0.4938], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5140], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5369], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Place Table, 8   tensor([0.4385], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4855], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Move North, 3   tensor([0.4976], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4722], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Move South, 4   tensor([0.5079], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4933], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Move East, 2   tensor([0.5064], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4887], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5016], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5096], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Move West, 1   tensor([0.5369], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Sleep, 6   tensor([0.5166], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4826], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5663], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5392], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Move West, 1   tensor([0.5022], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Move East, 2   tensor([0.5080], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4952], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5481], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Place Table, 8   tensor([0.5238], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5662], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4982], device='cuda:0')
###########reward: 0.0, step: 131
get_action_and_value:Act: Move West, 1   tensor([0.4187], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5069], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5401], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Move West, 1   tensor([0.5623], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5454], device='cuda:0')
###########reward: 0.0, step: 136
get_action_and_value:Act: Noop, 0   tensor([0.5274], device='cuda:0')
###########reward: 0.0, step: 137
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5427], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5642], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4962], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3942], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6007], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6108], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4977], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Move West, 1   tensor([0.5419], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6061], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5236], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Place Stone, 7   tensor([0.5138], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Move East, 2   tensor([0.5843], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Do, 5   tensor([0.5273], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5656], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6001], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5565], device='cuda:0')
###########reward: 0.0, step: 153
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5382], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4861], device='cuda:0')
###########reward: 1.0, step: 155
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5122], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Move North, 3   tensor([0.4384], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5112], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5251], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Place Stone, 7   tensor([0.4964], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Place Stone, 7   tensor([0.5691], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.2938], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5616], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4110], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4892], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5436], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Place Plant, 10   tensor([0.5304], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5336], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4990], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5244], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4101], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Place Plant, 10   tensor([0.4845], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5904], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5392], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Move North, 3   tensor([0.5274], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Move South, 4   tensor([0.5209], device='cuda:0')
###########reward: 0.0, step: 176
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5250], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Place Stone, 7   tensor([0.6121], device='cuda:0')
###########reward: 0.0, step: 178
get_action_and_value:Act: Place Stone, 7   tensor([0.5856], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.2286], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5235], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5426], device='cuda:0')
###########reward: 0.0, step: 182
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4916], device='cuda:0')
###########reward: 0.0, step: 183
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5100], device='cuda:0')
###########reward: 0.0, step: 184
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3655], device='cuda:0')
###########reward: 0.0, step: 185
get_action_and_value:Act: Noop, 0   tensor([0.5257], device='cuda:0')
###########reward: 0.0, step: 186
get_action_and_value:Act: Place Furnace, 9   tensor([0.5393], device='cuda:0')
###########reward: 0.0, step: 187
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5418], device='cuda:0')
###########reward: 0.0, step: 188
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5524], device='cuda:0')
###########reward: 0.0, step: 189
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3801], device='cuda:0')
###########reward: 0.0, step: 190
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4888], device='cuda:0')
###########reward: 0.0, step: 191
get_action_and_value:Act: Do, 5   tensor([0.4998], device='cuda:0')
###########reward: 0.0, step: 192
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5278], device='cuda:0')
###########reward: 0.0, step: 193
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5456], device='cuda:0')
###########reward: 0.0, step: 194
get_action_and_value:Act: Place Furnace, 9   tensor([0.4848], device='cuda:0')
###########reward: 0.0, step: 195
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5070], device='cuda:0')
###########reward: -0.2, step: 196
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5004], device='cuda:0')
###########reward: 0.0, step: 197
get_action_and_value:Act: Move North, 3   tensor([0.5143], device='cuda:0')
###########reward: 0.1, step: 198
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5132], device='cuda:0')
###########reward: 0.0, step: 199
get_action_and_value:Act: Place Plant, 10   tensor([0.5283], device='cuda:0')
###########reward: 0.0, step: 200
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4597], device='cuda:0')
###########reward: 0.0, step: 201
get_action_and_value:Act: Place Stone, 7   tensor([0.5089], device='cuda:0')
###########reward: -0.2, step: 202
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5273], device='cuda:0')
###########reward: 0.0, step: 203
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5025], device='cuda:0')
###########reward: 0.0, step: 204
get_action_and_value:Act: Place Furnace, 9   tensor([0.4725], device='cuda:0')
###########reward: 0.0, step: 205
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4866], device='cuda:0')
###########reward: 0.0, step: 206
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5666], device='cuda:0')
###########reward: 0.0, step: 207
get_action_and_value:Act: Move West, 1   tensor([0.5197], device='cuda:0')
###########reward: -0.2, step: 208
get_action_and_value:Act: Move North, 3   tensor([0.5122], device='cuda:0')
###########reward: 0.0, step: 209
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4370], device='cuda:0')
###########reward: 0.0, step: 210
get_action_and_value:Act: Noop, 0   tensor([0.6000], device='cuda:0')
###########reward: 0.0, step: 211
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5210], device='cuda:0')
###########reward: 0.0, step: 212
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5624], device='cuda:0')
###########reward: 0.0, step: 213
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4669], device='cuda:0')
###########reward: -0.2, step: 214
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4596], device='cuda:0')
###########reward: 0.0, step: 215
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5152], device='cuda:0')
###########reward: 0.0, step: 216
get_action_and_value:Act: Move North, 3   tensor([0.4609], device='cuda:0')
###########reward: 0.0, step: 217
get_action_and_value:Act: Move East, 2   tensor([0.5662], device='cuda:0')
###########reward: 0.0, step: 218
get_action_and_value:Act: Place Plant, 10   tensor([0.5222], device='cuda:0')
###########reward: 0.0, step: 219
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5752], device='cuda:0')
###########reward: -0.2, step: 220
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5372], device='cuda:0')
###########reward: 0.0, step: 221
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5517], device='cuda:0')
###########reward: 0.0, step: 222
get_action_and_value:Act: Place Stone, 7   tensor([0.5204], device='cuda:0')
###########reward: 0.0, step: 223
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5475], device='cuda:0')
###########reward: 0.0, step: 224
get_action_and_value:Act: Move North, 3   tensor([0.5505], device='cuda:0')
###########reward: 0.0, step: 225
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5884], device='cuda:0')
###########reward: 0.0, step: 226
get_action_and_value:Act: Move West, 1   tensor([0.5169], device='cuda:0')
###########reward: 0.0, step: 227
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5896], device='cuda:0')
###########reward: 0.0, step: 228
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5896], device='cuda:0')
###########reward: 0.0, step: 229
get_action_and_value:Act: Place Table, 8   tensor([0.5975], device='cuda:0')
###########reward: 0.0, step: 230
get_action_and_value:Act: Move North, 3   tensor([0.5491], device='cuda:0')
###########reward: 0.0, step: 231
get_action_and_value:Act: Move East, 2   tensor([0.5729], device='cuda:0')
###########reward: 0.0, step: 232
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4946], device='cuda:0')
###########reward: 0.0, step: 233
get_action_and_value:Act: Place Stone, 7   tensor([0.5780], device='cuda:0')
###########reward: 0.0, step: 234
get_action_and_value:Act: Place Plant, 10   tensor([0.5614], device='cuda:0')
###########reward: 0.0, step: 235
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5106], device='cuda:0')
###########reward: 0.0, step: 236
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5564], device='cuda:0')
###########reward: 0.0, step: 237
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5481], device='cuda:0')
###########reward: 0.0, step: 238
get_action_and_value:Act: Place Plant, 10   tensor([0.5153], device='cuda:0')
###########reward: 0.0, step: 239
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5940], device='cuda:0')
###########reward: 0.0, step: 240
get_action_and_value:Act: Noop, 0   tensor([0.6006], device='cuda:0')
###########reward: 0.0, step: 241
